Referencia|Departamento|Sección|Título|Texto
BOE-B-2020-12749|Ministerio de Defensa||Anuncio de formalización de contratos de: Intendencia de Madrid. Objeto: Contrato de servicios para reparaciones incidentales de albañilería,, fontanería y carpintería de las dependencias de la JESAT. Expediente: 2019/AR21U/00001091.|Madrid, 7 de abril de 2020.- El Intendente de Madrid, Juan Ignacio Moreno Zamora.. 
BOE-B-2020-12750|Ministerio de Defensa||Anuncio de formalización de contratos de: Subdirección General de Adquisiciones de Armamento y Material DGAM. Objeto: Acuerdo marco SECOMSAT-D Adquisición de terminales satélite sobre plataformas terrestres. Expediente: 1003219000600.|Madrid, 7 de abril de 2020.- El Subdirector General de Adquisiciones de Armamento y Material de la DGAM, Alfonso Francisco Torán Poggio.. 
BOE-B-2020-12751|Ministerio de Hacienda||Anuncio de formalización de contratos de: Delegación Especial de la Agencia Tributaria en Valencia. Objeto: Suministro de consumibles informáticos para determinados equipos de impresión con destino a dependencias de la Delegación Especial de la AEAT de Valencia. Expediente: 20B70008900.|València, 7 de abril de 2020.- El Delegado Especial de la Agencia Tributaria en Valencia, Manuel Javier Cabrera Pardo.. 
BOE-B-2020-12752|Ministerio de Transportes, Movilidad y Agenda Urbana||Anuncio de formalización de contratos de: Presidencia del Consejo de Administración de la Autoridad Portuaria de Barcelona (Port de Barcelona). Objeto: Reparación daños acontecidos en los diques y zonas adyacentes por el temporal Gloria en el Puerto de Barcelona. OB-GP-P-0852/2020. Expediente: 2020-00038.|Barcelona, 7 de abril de 2020.- La Presidenta, Mercè Conesa i Pagès.. 
BOE-B-2020-12753|Ministerio de Trabajo y Economía Social||Anuncio de formalización de contratos de: Junta de Contratación del Ministerio de Trabajo y Economía Social. Objeto: Servicio de recogida, grabación y depuración de la información de la Encuesta Anual Laboral 2019. Expediente: 1165/2019.|Madrid, 7 de abril de 2020.- El Subdirector General de Administración Financiera, Felipe Díaz Suero.. 
BOE-B-2020-12754|Ministerio de Agricultura, Pesca y Alimentación||Anuncio de formalización de contratos de: Junta de Contratación del Ministerio de Agricultura, Alimentación y Medio Ambiente. Objeto: Adquisición de Kits de diagnóstico para la detección de anticuerpos frente a la glicoproteína gE y gB, mediante el método de Elisa. Expediente: 201906000015.|Madrid, 7 de abril de 2020.- La Presidenta de la Junta de Contratación, Alicia García San Miguel Bossut.. 
BOE-B-2020-12755|Ministerio de Inclusión, Seguridad Social y Migraciones||Anuncio de corrección de errores de: TGSS-Dirección Provincial de Pontevedra. Objeto: Limpieza integral en los locales y edificios pertenecientes a la Dirección Provincial de la Tesorería General de la Seguridad Social de Pontevedra en Vigo, incluidos los servicios de desratización, desinsectación y desinfección, para el periodo del 1 de agosto de 2020 hasta el 31 de julio de 2021. Expediente: 36PA20L37.|"Anuncio por el que se hace pública la corrección de errores del anuncio de 3 de marzo de 2020 publicado en el BOE n.º 69, de 16 de marzo de 2020, por cambio de las fechas de presentación de ofertas y reuniones de la Mesa de Contratación. Se rectifica el apartado 19, donde dice: ""2 de abril de 2020""; debe decir: ""8 de mayo de 2020"". Se rectifica el apartado 21.2.1), donde dice: ""3 de abril de 2020""; debe decir: ""11 de mayo de 2020"". Se rectifica el apartado 21.2.2), donde dice: ""13 de abril de 2020""; debe decir: ""15 de mayo de 2020"".. Vigo, 1 de abril de 2020.- El Director Provincial de la TGSS de Pontevedra en Vigo, Juan Agustín Herrera de la Rubia.. "
BOE-B-2020-12756|Ministerio de Inclusión, Seguridad Social y Migraciones||Anuncio de licitación de: TGSS-Dirección Provincial de Pontevedra. Objeto: Conducción y mantenimiento preventivo y correctivo de todas instalaciones dependientes de la Dirección Provincial de la TGSS de Pontevedra y de ascensores. Expediente: 36PA20M36.|Vigo, 2 de abril de 2020.- El Director Provincial TGSS de Pontevedra en Vigo, Juan Agustín Herrera de la Rubia.. 
BOE-B-2020-12757|Ministerio de Inclusión, Seguridad Social y Migraciones||Anuncio de formalización de contratos de: INSS-Dirección Provincial de Alicante. Objeto: Suministro de material de oficina no incluido en Acuerdo Marco 7/16, para la Dirección Provincial del Instituto Nacional de la Seguridad Social de Alicante en 2020. Expediente: 03/VC-04/20.|Alicante, 7 de abril de 2020.- El Director Provincial, Aurelio  Morales Cortes.. 
BOE-B-2020-12758|Tribunal de Cuentas||Anuncio de formalización de contratos de: Presidencia del Tribunal de Cuentas. Objeto: Contratación de un seguro colectivo de accidentes para el personal que presta sus servicios en el Tribunal de Cuentas. Expediente: 21/20.|Madrid, 7 de abril de 2020.- La Presidenta del Tribunal de Cuentas, María José de la Fuente y de la Calle.. 
BOE-B-2020-12759|Ministerio de Transportes, Movilidad y Agenda Urbana||Resolución de la Autoridad Portuaria de Ferrol-San Cibrao por la que se anuncia el acuerdo de otorgamiento de concesión por el Consejo de Administración.|"El Consejo de Administración de la Autoridad Portuaria de Ferrol-San Cibrao, en uso de las facultades que le confiere el artículo 30.5.n) del Real Decreto Legislativo 2/2011, de 5 de septiembre, por el que se aprueba el texto refundido de la Ley de Puertos del Estado y de la Marina Mercante, aprobó, en su sesión de fecha 26 de febrero de 2020, otorgar una concesión con objeto ""Almacenes, talleres, oficinas y depósitos de combustible"", a la empresa ""Pérez Torres Marítima, S.L."", con las siguientes condiciones:. Código de concesión: C-909.. Concesionario: ""Pérez Torres Marítima, S.L."".. Objeto: Almacenes, talleres, oficinas y depósitos de combustible.. Plazo de vigencia: 5 años.. Superficie: 718 m2.. Tasa de ocupación: 9.956,76 eur/año.. Tasa de actividad: 4 % del volumen de facturación imputable a la concesión. En todo caso la Tasa de Actividad, respetará los límites superior e inferior establecidos en el artículo 188.b del TRLPEMM.. Ferrol, 31 de marzo de 2020.- El Presidente de la Autoridad Portuaria de Ferrol-San Cibrao, José Manuel Vilariño Anca.. "
BOE-B-2020-12760|Ministerio de Transportes, Movilidad y Agenda Urbana||Resolución de la Autoridad Portuaria de Ferrol-San Cibrao por la que se anuncia el acuerdo de otorgamiento de concesión por el Consejo de Administración.|"El Consejo de Administración de la Autoridad Portuaria de Ferrol-San Cibrao, en uso de las facultades que le confiere el artículo 30.5.n) del Real Decreto Legislativo 2/2011, de 5 de septiembre, por el que se aprueba el texto refundido de la Ley de Puertos del Estado y de la Marina Mercante, aprobó, en su sesión de fecha 26 de febrero de 2020, otorgar una concesión con objeto ""Realización de actividades de logística y transporte y otras complementarias a las mismas"", a la empresa ""FM Logistic Ibérica, S.L."", con las siguientes condiciones:. Código de concesión: C-908.. Concesionario: ""FM Logistic Ibérica, S.L."".. Objeto: Realización de actividades de logística y transporte y otras complementarias a las mismas.. Plazo de vigencia: 15 años.. Superficie: 1.534 m2.. Tasa de ocupación: 29.161,63 eur/año.. Tasa de actividad: 3 euros/operación por el tráfico movido por la concesión. En todo caso la Tasa de Actividad, respetará los límites superior e inferior establecidos en el artículo 188.b del TRLPEMM. Ferrol, 31 de marzo de 2020.- El Presidente de la Autoridad Portuaria de Ferrol-San Cibrao, José Manuel Vilariño Anca.. "
BOE-B-2020-12761|Ministerio de Transportes, Movilidad y Agenda Urbana||Resolución de la Autoridad Portuaria de Ferrol-San Cibrao por la que se anuncia el acuerdo de otorgamiento de concesión por el Consejo de Administración.|"El Consejo de Administración de la Autoridad Portuaria de Ferrol-San Cibrao, en uso de las facultades que le confiere el artículo 30.5.n) del Real Decreto Legislativo 2/2011, de 5 de septiembre, por el que se aprueba el texto refundido de la Ley de Puertos del Estado y de la Marina Mercante, aprobó, en su sesión de fecha 29 de enero de 2020, otorgar una concesión con objeto ""Básculas para pesaje de vehículos y mercancías"", a la empresa ""Pérez Torres Marítima, S.L."", con las siguientes condiciones:. Código de concesión: C-895.. Concesionario: ""Pérez Torres Marítima, S.L."".. Objeto: Básculas para pesaje de vehículos y mercancías.. Plazo de vigencia: 10 años.. Superficie: 264 m2.. Tasa de ocupación: 6.368,52 eur/año.. Tasa de actividad: 4 % del volumen de facturación imputable a la concesión. En todo caso la Tasa de Actividad, respetará los límites superior e inferior establecidos en el artículo 188.b del TRLPEMM.. Ferrol, 31 de marzo de 2020.- El Presidente de la Autoridad Portuaria de Ferrol-San Cibrao, José Manuel Vilariño Anca.. "
BOE-B-2020-12762|Ministerio de Transportes, Movilidad y Agenda Urbana||Anuncio de la Autoridad Portuaria de Gijón por el que se somete a información pública solicitud de modificación sustancial de concesión administrativa de la empresa Intercargo Asturias, S.L.|De conformidad con lo previsto en el artículo 85.3 del Texto Refundido de la Ley de Puertos del Estado y de la Marina Mercante, aprobado por Real Decreto Legislativo 2/2011, de 5 de septiembre, en relación con el artículo 83 de la Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo Común de las Administraciones Públicas, por medio del presente se somete a información pública la siguiente solicitud de concesión demanial en la zona de servicio del Puerto de Gijón:. La empresa Intercargo Asturias, S.L., ha solicitado modificación sustancial de la concesión consistente en la ampliación del objeto de la concesión a los servicios comerciales de: Inspección de contenedores y entrega y recepción de mercancías.. La solicitud estará expuesta al público en las dependencias de la Autoridad Portuaria de Gijón, Edificio de Servicios Múltiples (33212 El Musel) - Gijón, durante el plazo de veinte (20) días, contados desde el siguiente al de la publicación del presente anuncio en el Boletín Oficial del Estado.. Cualquier interesado puede presentar dentro de dicho plazo las alegaciones y observaciones que se estimen oportunas a través de la sede electrónica de la Autoridad Portuaria de Gijón (www.puertogijon.gob.es).. EXP2018/006667. Gijón, 25 de marzo de 2020.- El Director General, José Manuel del Arco de Sousa.. 
BOE-B-2020-12763|Ministerio de Agricultura, Pesca y Alimentación||Extracto de la Orden de 19 de marzo de 2020, por la que se convoca para el año 2020 la concesión de ayudas a sindicatos de trabajadores del sector agroalimentario para el desarrollo de sus actividades de colaboración y representación ante la Administración General del Estado, la Unión Europea e Instituciones Internacionales, y para la realización de proyectos de especial interés para el desarrollo y mejora de los trabajadores del citado sector|"BDNS(Identif.):502180. De conformidad con lo previsto en los artículos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (http://www.pap.minhap.gob.es/bdnstrans/).. Primero.- Convocatoria.. Se convoca para el ejercicio 2020, en régimen de concurrencia competitiva, la concesión de subvenciones dirigidas a sindicatos de trabajadores del sector agroalimentario. Dichas subvenciones se destinarán únicamente a las actuaciones realizadas en el período comprendido entre el primero de enero del año de su convocatoria y el plazo establecido para la justificación de las mismas.. Segundo.- Beneficiarios.. Podrán ser beneficiarios de las ayudas los sindicatos de trabajadores más representativos en el ámbito estatal de los sectores agroalimentario y medioambiental, previstos en el artículo 2.2 de la Orden de bases reguladora de dichas ayudas.. Tercero.- Solicitudes y plazo de presentación.. Las solicitudes se presentarán en el plazo de veinte días hábiles, contados a partir del día siguiente a la fecha de publicación de este extracto en el ""Boletín Oficial del Estado"", en el Registro Electrónico del Departamento, a través de su sede electrónica (https://sede.mapa.gob.es/portal/site/seMAPA/procedimientos-intermedio?cross_search=theme_type&type_id=2&theme_id=1) según los artículos 14 y 16 de la Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo Común de las Administraciones Públicas.. Cuarto.- Financiación de las ayudas.. La financiación de las subvenciones previstas en esta orden se efectuará con cargo al concepto presupuestario 21.01.411M.484, cuya cuantía total máxima será de trescientos setenta y seis mil cuarenta euros con cero céntimos (376.040,00 €).. Quinto.- Criterio de adjudicación.. La distribución de los fondos y sus cuantías se llevará a cabo de conformidad con lo dispuesto en el artículo 4 de la Orden de bases.. Madrid, 19 de marzo de 2020.- El Ministro de Agricultura, Pesca y Alimentación, P.D. El Subsecretario, Orden APA/21/2019, de 10 de enero (BOE 18/1/2019), Luis Álvarez-Ossorio Álvarez.. "
BOE-B-2020-12764|Ministerio de Agricultura, Pesca y Alimentación||Extracto de la Orden de 19 de marzo de 2020, por la que se convoca para el año 2020 la concesión de subvenciones a entidades asociativas representativas del sector agrario y alimentario por el desarrollo de actividades de colaboración y representación ante la Administración General del Estado y la Unión Europea, así como para la realización de Actividades Específicas de espacial interés para el sector agroalimentario español|"BDNS(Identif.):502163. De conformidad con lo previsto en los artículos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (http://www.pap.minhap.gob.es/bdnstrans).. Primero.- Convocatoria.. Se convoca para el ejercicio 2020, en régimen de concurrencia competitiva, la concesión de subvenciones dirigidas a las entidades asociativas del sector agroalimentario. Dichas subvenciones se destinarán únicamente a las actuaciones realizadas en el período comprendido entre el primero de enero del año de su convocatoria y el plazo establecido para la justificación de las mismas.. Segundo.- Beneficiaros.. Podrán ser beneficiarios de las ayudas las organizaciones y entidades previstas en el artículo 2.1 de la Orden de bases reguladoras de dichas ayudas.. Tercero.- Solicitudes y Plazo de presentación.. Las solicitudes se presentarán en el plazo de quince días hábiles, contados a partir del día siguiente a la fecha de publicación de este extracto en el ""Boletín Oficial del Estado"", en el Registro Electrónico del Ministerio de Agricultura, Pesca y Alimentación, a través de su sede electrónica (https://sede.mapa.gob.es/portal/site/seMAPA/procedimientos-intermedio?cross_search=theme_type&type_id=2&theme_id=1) según los artículos 14 y 16 de la Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo Común de las Administraciones Públicas.. Cuarto.- Financiación de las ayudas.. La financiación de las subvenciones previstas en esta orden se efectuará con cargo a los conceptos presupuestarios 21.01.411M.482 y 21.01.411M.483, cuya cuantía total máxima será de un millón setecientos setenta mil quinientos sesenta euros con sesenta y dos céntimos y setecientos cincuenta y un mil seiscientos noventa euros con sesenta y cinco céntimos, respectivamente (1.770.560,62 y 751.690,65 €).. Quinto.- Criterio de adjudicación.. La distribución de los fondos y sus cuantías se llevará a cabo de conformidad con lo dispuesto en el artículo 3 de la Orden de bases.. Madrid, 19 de marzo de 2020.- El Ministro de Agricultura, Pesca y Alimentación, P.D. El Subsecretario Orden APA/21/2019, de 10 de enero (BOE 18/1/2019), Luis Álvarez Ossorio-Álvarez.. "
BOE-B-2020-12765|Ministerio para la Transición Ecológica y el Reto Demográfico||Anuncio de la Confederación Hidrográfica del Segura, O.A. sobre acuerdos adoptados en la Junta de Gobierno sobre Plan Especial de Sequía.|"En la Junta de Gobierno de la Confederación Hidrográfica del Segura, O.A. celebrada el pasado 26 de febrero de 2020, se aprobaron los siguientes acuerdos contemplados en el. Orden del día. En el punto 7 se ha aprobado por unanimidad la aplicación de indisponibilidad o reducción de dotaciones de acuerdo al Plan Especial de Sequía en los siguientes términos:. Primero.- Establecer a partir de marzo de 2020, hasta final del año hidrológico 2019-2020, una reducción del 12% de los derechos concesionales a todos los aprovechamientos de aguas del sistema de los ríos Segura, Mundo y Quípar que no tengan la consideración de regadíos tradicionales anteriores al año 1933 (aprovechamientos ""no tradicionales"").. Segundo.- Establecer a partir de marzo de 2020, hasta final del año hidrológico 2019-2020, una reducción del 7% de los derechos concesionales a todos los aprovechamientos de aguas del sistema de los ríos Segura, Mundo y Quípar que tengan la consideración de regadíos tradicionales anteriores al año 1933 (aprovechamientos ""tradicionales"").. Tercero.- Los acuerdos de los apartados primero y segundo se revisarán, en su caso, en función de la situación hidrológica de la cuenca y de los acuerdos de la próxima Comisión de Desembalse, y como máximo en el mes de mayo de 2020, antes de la campaña de riegos de verano.. En el punto 8, se aprobó por unanimidad el tratar como aguas de peaje los recursos correspondientes a consumo directo que en los meses de noviembre y diciembre de 2019, no han cumplido con las conductividades medias de los recursos del trasvase Tajo-Segura, a petición de la Comunidad de Regantes Riegos de Levante M.I.. En el punto 9, se aprobó por mayoría iniciar el procedimiento para la declaración de la masa de agua subterránea 07.052 Campo de Cartagena, en riesgo de no alcanzar el buen estado cuantitativo o químico (artículo 56 del TRLA).. Por ello y según el artículo 45 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo común de las Administraciones Públicas, procede publicar los citados acuerdos en el Boletín Oficial del Estado.. Murcia, 1 de abril de 2020.- La Secretaria General, Mónica Gonzalo Martínez.. "
